,작품,star_avg,tot_rating,tot_review,star_var,likes,length_review,작가 해외 출간 횟수,작품 번역 출간 수,출판 시장 규모 상위 국가 출간 횟수,수상 여부,pos_review,neg_review,번역점수,y
0,book001,4.67,3,0,0,0,0,2,1,0,0,0,0,0.257382129,0
1,book002,4.4,3,2,0,2,0,4,1,0.168,0,1,0,0.257382129,0
2,book003,2,2,0,0,0,0,2,1,0,0,0,0,0.257382129,0
3,book004,3.98,209,45,0.583974359,24,0.170731707,34,1,0,0,1,0,0.257382129,0
4,book005,3.47,1469,246,0.999717206,368,0.290748899,34,6,0.653,0,0.942731278,0.057268722,0.342137931,1
5,book006,4.268571429,75685,11873,0.916147142,14071,0.30876217,42,13,0.696,0,0.948539638,0.051460362,0.270645902,1
6,book007,0,0,0,0,0,0,0,2,0,0,0,0,0.257382129,0
7,book008,3.75,3,2,4.5,0,0.5,40,1,0.046,0,1,0,0.257382129,0
8,book009,4.5,5,2,0,0,0,92,1,0.366,0,1,0,0,0
9,book010,4.5,2,0,0,0,0,42,1,0.168,0,0,0,0.257382129,0
10,book011,4.29,109,22,0.634199134,7,0.045454545,2,1,0,0,1,0,0,0
11,book012,1.5,1,0,0,0,0,1,1,0.168,0,0,0,0.257382129,0
12,book013,4,1,0,0,0,0,91,1,0.168,0,0,0,0.257382129,0
13,book014,2.5,1,0,0,0,0,2,1,0.366,0,0,0,0.257382129,0
14,book015,4.43,931,278,0.603465086,244,0.268817204,16,2,0,0,0.989285714,0.010714286,0.462516667,0
15,book016,3.99,29,7,0.333333333,14,0.714285714,40,1,0.073,0,1,0,0.9245,0
16,book017,4,1,0,0,0,0,16,1,0.168,0,0,0,0.257382129,0
17,book018,4.22,116,34,1.264367816,52,0.303030303,14,1,0.366,0,0.939393939,0.060606061,0.60915,0
18,book019,4.33,49,3,0.666666667,3,0.5,121,1,0.046,0,1,0,0.9753,0
19,book020,0,0,0,0,0,0,11,1,0,0,0,0,0.257382129,0
20,book021,4.585,58,7,0,5,0.461538462,9,2,0.046,0,1,0,0.257382129,0
21,book022,0,0,0,0,0,0,2,2,0.336,0,0,0,0.257382129,0
22,book023,3.475,13,6,0.666666667,2,0.5,2,1,0.046,0,1,0,0.257382129,0
23,book024,1.745,545,81,1.193469388,86,0.346153846,82,1,0,0,0.942307692,0.057692308,0.123633333,0
24,book025,0,0,0,0,0,0,1,1,0.168,0,0,0,0.257382129,0
25,book026,4.33,3,1,0,0,0,2,1,0,0,1,0,0.257382129,0
26,book027,0,0,0,0,0,0,4,1,0.096,0,0,0,0.257382129,0
27,book028,2,3,0,0,0,0,11,1,0.046,0,0,0,0.257382129,0
28,book029,4.355,188,61,0.802484472,270,0.171428571,5,3,0.168,0,0.957142857,0.042857143,0.327333333,0
29,book030,5,2,0,0,0,0,2,1,0.168,0,0,0,0.257382129,0
